Post_ID,User,Content_Length,Likes,Retweets
1,User_1,91,9261,1679
2,User_2,176,4183,687
3,User_3,259,1329,2442
4,User_4,142,6787,1773
5,User_5,245,9344,4802
6,User_6,181,8957,3444
7,User_7,44,5820,1154
8,User_8,181,6863,4198
9,User_9,162,4773,3381
10,User_10,270,557,4925
11,User_11,151,9810,3003
12,User_12,79,7811,1746
13,User_13,148,7609,4939
14,User_14,157,8992,1940
15,User_15,232,3017,1396
16,User_16,40,8943,1127
17,User_17,267,609,2268
18,User_18,277,1942,3761
19,User_19,236,239,2743
20,User_20,84,905,2148
21,User_21,86,426,2613
22,User_22,184,7671,4593
23,User_23,21,6853,1939
24,User_24,65,4172,3590
25,User_25,269,3304,796
26,User_26,158,4761,3712
27,User_27,224,9737,3035
28,User_28,165,9347,3505
29,User_29,36,9145,1600
30,User_30,163,1965,3235
31,User_31,59,3486,2365
32,User_32,263,8383,4675
33,User_33,228,5125,1053
34,User_34,119,3127,224
35,User_35,133,6564,496
36,User_36,225,2355,4922
37,User_37,274,625,3756
38,User_38,55,9218,4185
39,User_39,201,1297,2109
40,User_40,152,9588,1268
41,User_41,91,3110,1468
42,User_42,178,2194,3484
43,User_43,63,7228,1568
44,User_44,54,7889,1721
45,User_45,56,231,1190
46,User_46,27,6561,3529
47,User_47,226,4779,933
48,User_48,172,6681,1826
49,User_49,29,7076,3471
50,User_50,150,7412,2219
51,User_51,241,9445,3762
52,User_52,20,8132,4603
53,User_53,34,5073,2684
54,User_54,79,647,1189
55,User_55,131,9995,1423
56,User_56,62,3925,1470
57,User_57,219,8134,923
58,User_58,63,1378,973
59,User_59,28,6784,1277
60,User_60,160,5675,762
61,User_61,41,6900,4183
62,User_62,270,1330,3484
63,User_63,177,822,2717
64,User_64,111,6712,4430
65,User_65,125,5294,4154
66,User_66,168,1329,1066
67,User_67,84,2765,187
68,User_68,123,7836,3860
69,User_69,241,8026,1993
70,User_70,43,3607,4104
71,User_71,90,7396,1829
72,User_72,193,5039,4098
73,User_73,214,9452,3780
74,User_74,157,3888,4428
75,User_75,222,8886,4199
76,User_76,230,83,1045
77,User_77,37,6809,638
78,User_78,121,1495,3728
79,User_79,198,8462,2247
80,User_80,33,4528,2715
81,User_81,51,2798,3966
82,User_82,208,2082,3470
83,User_83,107,1882,3481
84,User_84,250,2135,2388
85,User_85,171,4170,1682
86,User_86,182,4601,2523
87,User_87,55,7563,1205
88,User_88,279,6859,2991
89,User_89,159,6621,2139
90,User_90,86,7314,3364
91,User_91,27,1540,2169
92,User_92,244,4965,3832
93,User_93,57,2526,322
94,User_94,48,9560,329
95,User_95,48,8891,1986
96,User_96,106,271,1701
97,User_97,158,7036,3036
98,User_98,32,3879,4298
99,User_99,104,864,766
100,User_100,112,3061,2225
101,User_101,267,6183,2762
102,User_102,274,4935,1165
103,User_103,124,5378,1139
